{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482028436451', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0834343434343', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1220442466', 'rmf_frame_index': 97, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.550033670034', 'GaussianEMRestraint_None': '209.023140421', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.38780675285', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141952861953', 'SimplifiedModel_Total_Score_None': '1753.13362451', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264302528586', 'ISDCrossLinkMS_Data_Score_DSS': '259.568195946'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486618003561', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.072513041914', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0140298124', 'rmf_frame_index': 421, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.522468069797', 'GaussianEMRestraint_None': '208.733876522', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.32039802337', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.132038136355', 'SimplifiedModel_Total_Score_None': '1754.32698915', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0277792682205', 'ISDCrossLinkMS_Data_Score_DSS': '266.104140979'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47917023457', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0859936908517', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4588240765', 'rmf_frame_index': 63, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540441640379', 'GaussianEMRestraint_None': '204.181368015', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.6602453681', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14', 'SimplifiedModel_Total_Score_None': '1749.44095932', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0295556866833', 'ISDCrossLinkMS_Data_Score_DSS': '267.577030556'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485755412694', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0859848484848', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99452045702', 'rmf_frame_index': 62, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540467171717', 'GaussianEMRestraint_None': '207.874245401', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.87022400747', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140025252525', 'SimplifiedModel_Total_Score_None': '1751.22056299', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0305615692402', 'ISDCrossLinkMS_Data_Score_DSS': '266.766747148'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485755412694', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0860935524652', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.78638451062', 'rmf_frame_index': 60, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540328697851', 'GaussianEMRestraint_None': '200.746011998', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.41841558923', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140202275601', 'SimplifiedModel_Total_Score_None': '1751.26943506', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0305615692402', 'ISDCrossLinkMS_Data_Score_DSS': '264.362614946'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488271656876', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0909144542773', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0713965393', 'rmf_frame_index': 62, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568200589971', 'GaussianEMRestraint_None': '202.808619819', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0130654030305', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170294985251', 'SimplifiedModel_Total_Score_None': '1746.28547227', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0257276877002', 'ISDCrossLinkMS_Data_Score_DSS': '264.246273895'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487123947478', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0909117733845', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1339789909', 'rmf_frame_index': 61, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568220714075', 'GaussianEMRestraint_None': '203.033112233', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.82544287998', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170286220124', 'SimplifiedModel_Total_Score_None': '1746.24405426', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306547314289', 'ISDCrossLinkMS_Data_Score_DSS': '262.680589176'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487123947478', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0909386068477', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1383141477', 'rmf_frame_index': 60, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568299881936', 'GaussianEMRestraint_None': '204.071438266', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.999753821642', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1703364817', 'SimplifiedModel_Total_Score_None': '1748.89390128', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306547314289', 'ISDCrossLinkMS_Data_Score_DSS': '267.677441413'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486042911081', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.077918956044', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1873582767', 'rmf_frame_index': 236, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.523901098901', 'GaussianEMRestraint_None': '200.263795579', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.136769387746', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137293956044', 'SimplifiedModel_Total_Score_None': '1746.84437981', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308102048135', 'ISDCrossLinkMS_Data_Score_DSS': '266.570281013'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483210250895', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0717032967033', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4766750225', 'rmf_frame_index': 422, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52239010989', 'GaussianEMRestraint_None': '216.887725675', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.187945706233', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134684065934', 'SimplifiedModel_Total_Score_None': '1748.17203592', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0284836595907', 'ISDCrossLinkMS_Data_Score_DSS': '260.855267959'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.465398229424', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0716448726772', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.96361072985', 'rmf_frame_index': 420, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.522849277357', 'GaussianEMRestraint_None': '214.510795176', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '7.71907046081', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134549208534', 'SimplifiedModel_Total_Score_None': '1752.75081812', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308241262094', 'ISDCrossLinkMS_Data_Score_DSS': '264.435157205'}
